DFS Time (s),A* Time (s),UCS Time (s),IDS Time (s)
0.0001971721649169922,0.00021409988403320312,0.00012111663818359375,0.00047469139099121094
0.00017213821411132812,0.00020003318786621094,0.00019097328186035156,0.0010149478912353516
0.00023126602172851562,0.0002071857452392578,0.00011897087097167969,0.0011019706726074219
8.225440979003906e-05,0.0003859996795654297,0.0003647804260253906,0.00025916099548339844
9.703636169433594e-05,9.918212890625e-05,0.0001468658447265625,0.00028324127197265625
0.00011897087097167969,0.00021028518676757812,0.00017571449279785156,0.0007951259613037109
0.00028014183044433594,0.00014901161193847656,0.00012111663818359375,0.0004279613494873047
0.0001270771026611328,0.00015306472778320312,0.00013518333435058594,0.0006132125854492188
0.00013709068298339844,0.0001437664031982422,0.00010585784912109375,0.0004017353057861328
0.00020933151245117188,0.00010132789611816406,7.915496826171875e-05,0.00018835067749023438
0.00019407272338867188,0.00017690658569335938,0.00014734268188476562,0.0008120536804199219
0.00010704994201660156,0.00011801719665527344,9.226799011230469e-05,0.00019311904907226562
0.0001049041748046875,0.0001480579376220703,0.0001201629638671875,0.0005168914794921875
8.702278137207031e-05,0.00011205673217773438,9.012222290039062e-05,0.00034928321838378906
0.00010776519775390625,9.179115295410156e-05,8.0108642578125e-05,0.0002288818359375
0.00010704994201660156,0.00010204315185546875,8.392333984375e-05,0.0002410411834716797
9.083747863769531e-05,9.322166442871094e-05,8.20159912109375e-05,0.00032806396484375
9.393692016601562e-05,0.00017881393432617188,0.00013375282287597656,0.0008602142333984375
7.724761962890625e-05,8.702278137207031e-05,7.605552673339844e-05,0.00045490264892578125
7.987022399902344e-05,0.0001087188720703125,8.869171142578125e-05,0.00032806396484375
0.0001010894775390625,0.00018215179443359375,0.00014281272888183594,0.0009260177612304688
0.00010895729064941406,0.00015687942504882812,0.0001380443572998047,0.0007941722869873047
8.296966552734375e-05,8.177757263183594e-05,0.00010967254638671875,0.00016307830810546875
9.608268737792969e-05,0.00015687942504882812,0.00011396408081054688,0.0006792545318603516
8.7738037109375e-05,0.0001418590545654297,0.00011181831359863281,0.0007979869842529297
4.982948303222656e-05,7.557868957519531e-05,6.198883056640625e-05,0.00030422210693359375
7.987022399902344e-05,6.985664367675781e-05,6.985664367675781e-05,0.00016379356384277344
5.1021575927734375e-05,6.508827209472656e-05,5.507469177246094e-05,0.0001690387725830078
8.416175842285156e-05,0.00011587142944335938,9.393692016601562e-05,0.0004520416259765625
0.00010991096496582031,7.581710815429688e-05,6.079673767089844e-05,0.0002238750457763672
7.224082946777344e-05,0.00010991096496582031,9.012222290039062e-05,0.0006630420684814453
4.601478576660156e-05,5.888938903808594e-05,4.9114227294921875e-05,0.00015211105346679688
3.1948089599609375e-05,4.506111145019531e-05,3.600120544433594e-05,9.298324584960938e-05
5.888938903808594e-05,7.414817810058594e-05,6.914138793945312e-05,0.0002810955047607422
5.698204040527344e-05,8.821487426757812e-05,7.104873657226562e-05,0.0003859996795654297
7.796287536621094e-05,0.00011897087097167969,0.00010013580322265625,0.0004627704620361328
6.914138793945312e-05,9.989738464355469e-05,8.225440979003906e-05,0.00040793418884277344
5.3882598876953125e-05,5.3882598876953125e-05,4.506111145019531e-05,0.00011086463928222656
5.602836608886719e-05,8.082389831542969e-05,6.699562072753906e-05,0.0002951622009277344
0.00014209747314453125,0.00012111663818359375,7.200241088867188e-05,0.00023603439331054688
8.106231689453125e-05,0.0001049041748046875,8.106231689453125e-05,0.00046896934509277344
4.982948303222656e-05,6.771087646484375e-05,5.817413330078125e-05,0.00017189979553222656
0.0001010894775390625,0.0001049041748046875,8.177757263183594e-05,0.0003218650817871094
6.127357482910156e-05,8.082389831542969e-05,7.081031799316406e-05,0.00023603439331054688
6.580352783203125e-05,8.702278137207031e-05,0.00020694732666015625,0.0003230571746826172
7.510185241699219e-05,8.869171142578125e-05,7.987022399902344e-05,0.000682830810546875
8.225440979003906e-05,9.012222290039062e-05,7.700920104980469e-05,0.0002582073211669922
8.797645568847656e-05,0.00013303756713867188,0.0001010894775390625,0.0006809234619140625
8.893013000488281e-05,0.0002779960632324219,0.0001499652862548828,0.0006139278411865234
0.0001010894775390625,6.29425048828125e-05,5.1975250244140625e-05,0.00011801719665527344
5.3882598876953125e-05,8.082389831542969e-05,6.723403930664062e-05,0.0002980232238769531
0.00016117095947265625,0.00013208389282226562,6.29425048828125e-05,0.00016808509826660156
5.507469177246094e-05,8.273124694824219e-05,6.794929504394531e-05,0.0003058910369873047
8.392333984375e-05,0.00010204315185546875,8.487701416015625e-05,0.00034499168395996094
5.7697296142578125e-05,7.891654968261719e-05,6.699562072753906e-05,0.0002510547637939453
6.699562072753906e-05,9.393692016601562e-05,7.700920104980469e-05,0.0003829002380371094
6.508827209472656e-05,0.00010323524475097656,8.702278137207031e-05,0.00043392181396484375
6.914138793945312e-05,8.106231689453125e-05,6.413459777832031e-05,0.00023508071899414062
4.673004150390625e-05,5.6743621826171875e-05,5.3882598876953125e-05,0.00012183189392089844
5.698204040527344e-05,8.487701416015625e-05,6.604194641113281e-05,0.0002999305725097656
7.390975952148438e-05,0.0001049041748046875,9.012222290039062e-05,0.0004858970642089844
6.580352783203125e-05,0.00010800361633300781,9.799003601074219e-05,0.0005271434783935547
8.606910705566406e-05,0.00012421607971191406,0.000102996826171875,0.0005919933319091797
3.910064697265625e-05,5.1975250244140625e-05,3.886222839355469e-05,0.00010395050048828125
8.392333984375e-05,9.179115295410156e-05,8.511543273925781e-05,0.0002818107604980469
7.700920104980469e-05,0.0001010894775390625,0.0001227855682373047,0.000331878662109375
7.081031799316406e-05,7.724761962890625e-05,5.984306335449219e-05,0.000225067138671875
6.771087646484375e-05,7.390975952148438e-05,5.793571472167969e-05,0.00020623207092285156
5.1975250244140625e-05,6.604194641113281e-05,4.887580871582031e-05,0.00019311904907226562
5.1021575927734375e-05,9.322166442871094e-05,0.00011682510375976562,0.00029587745666503906
4.506111145019531e-05,5.2928924560546875e-05,4.410743713378906e-05,0.00013399124145507812
3.981590270996094e-05,5.602836608886719e-05,4.38690185546875e-05,0.0001380443572998047
3.504753112792969e-05,4.792213439941406e-05,4.291534423828125e-05,0.0001277923583984375
5.817413330078125e-05,0.00011420249938964844,8.821487426757812e-05,0.0005540847778320312
9.012222290039062e-05,0.00011014938354492188,0.00010395050048828125,0.00028014183044433594
4.7206878662109375e-05,5.602836608886719e-05,4.482269287109375e-05,0.0001342296600341797
5.91278076171875e-05,6.890296936035156e-05,6.175041198730469e-05,0.00026106834411621094
0.00010395050048828125,0.00012636184692382812,6.198883056640625e-05,0.00029206275939941406
4.100799560546875e-05,4.100799560546875e-05,3.1948089599609375e-05,8.0108642578125e-05
0.00016117095947265625,0.00015401840209960938,7.677078247070312e-05,0.00020694732666015625
0.0002689361572265625,0.0001418590545654297,0.00013327598571777344,0.00048613548278808594
4.8160552978515625e-05,6.914138793945312e-05,5.91278076171875e-05,0.0002789497375488281
5.507469177246094e-05,8.511543273925781e-05,7.295608520507812e-05,0.0004940032958984375
5.7220458984375e-05,7.796287536621094e-05,6.604194641113281e-05,0.0003581047058105469
3.600120544433594e-05,4.696846008300781e-05,4.100799560546875e-05,0.00012493133544921875
3.528594970703125e-05,0.00010275840759277344,0.00011491775512695312,0.0002009868621826172
5.888938903808594e-05,7.390975952148438e-05,6.389617919921875e-05,0.0003437995910644531
0.0001678466796875,8.606910705566406e-05,0.00013113021850585938,0.0003046989440917969
5.1021575927734375e-05,6.985664367675781e-05,6.29425048828125e-05,0.0002727508544921875
5.1975250244140625e-05,5.793571472167969e-05,4.792213439941406e-05,0.00021505355834960938
5.412101745605469e-05,8.392333984375e-05,7.510185241699219e-05,0.0004620552062988281
5.078315734863281e-05,8.273124694824219e-05,6.604194641113281e-05,0.00045609474182128906
6.389617919921875e-05,7.987022399902344e-05,6.985664367675781e-05,0.0003991127014160156
3.314018249511719e-05,6.794929504394531e-05,3.910064697265625e-05,7.700920104980469e-05
2.5987625122070312e-05,4.315376281738281e-05,3.528594970703125e-05,7.700920104980469e-05
3.981590270996094e-05,5.4836273193359375e-05,4.410743713378906e-05,0.00016689300537109375
6.818771362304688e-05,6.508827209472656e-05,4.792213439941406e-05,0.0002071857452392578
4.506111145019531e-05,5.793571472167969e-05,4.57763671875e-05,0.0001671314239501953
5.1975250244140625e-05,7.104873657226562e-05,6.29425048828125e-05,0.0003609657287597656
5.5789947509765625e-05,6.890296936035156e-05,6.914138793945312e-05,0.0002639293670654297
7.009506225585938e-05,9.226799011230469e-05,7.891654968261719e-05,0.00017571449279785156
0.0002789497375488281,0.0002529621124267578,0.0001289844512939453,0.0007619857788085938
4.1961669921875e-05,4.506111145019531e-05,4.8160552978515625e-05,0.00010395050048828125
2.8371810913085938e-05,4.7206878662109375e-05,3.790855407714844e-05,0.00011277198791503906
5.1975250244140625e-05,6.890296936035156e-05,6.508827209472656e-05,0.00032806396484375
4.601478576660156e-05,5.984306335449219e-05,4.673004150390625e-05,0.000202178955078125
9.083747863769531e-05,0.00010991096496582031,8.916854858398438e-05,0.0002701282501220703
0.0006909370422363281,0.00023508071899414062,0.0001461505889892578,0.0003151893615722656
6.580352783203125e-05,0.00010704994201660156,8.487701416015625e-05,0.0002598762512207031
0.00022673606872558594,0.0002338886260986328,0.00020599365234375,0.0008330345153808594
4.029273986816406e-05,5.3882598876953125e-05,0.00011301040649414062,0.00015425682067871094
9.989738464355469e-05,9.512901306152344e-05,7.915496826171875e-05,0.0001819133758544922
0.00012493133544921875,0.00024700164794921875,0.00011801719665527344,0.0007789134979248047
6.914138793945312e-05,5.316734313964844e-05,5.2928924560546875e-05,0.00019288063049316406
3.790855407714844e-05,4.601478576660156e-05,4.100799560546875e-05,0.00011205673217773438
3.409385681152344e-05,5.0067901611328125e-05,4.982948303222656e-05,0.00017905235290527344
3.0040740966796875e-05,4.482269287109375e-05,3.814697265625e-05,0.00013780593872070312
4.673004150390625e-05,6.818771362304688e-05,6.008148193359375e-05,0.0003101825714111328
3.4809112548828125e-05,4.506111145019531e-05,4.315376281738281e-05,0.00015091896057128906
0.00014591217041015625,0.00044083595275878906,0.0013458728790283203,0.0005741119384765625
3.0040740966796875e-05,3.790855407714844e-05,3.2901763916015625e-05,0.00010180473327636719
5.221366882324219e-05,6.031990051269531e-05,5.0067901611328125e-05,0.00021386146545410156
3.0994415283203125e-05,4.1961669921875e-05,3.409385681152344e-05,0.00013208389282226562
3.910064697265625e-05,5.125999450683594e-05,4.291534423828125e-05,0.000225067138671875
3.1948089599609375e-05,4.696846008300781e-05,3.981590270996094e-05,0.00013709068298339844
9.298324584960938e-05,0.0001232624053955078,0.00011014938354492188,0.0003819465637207031
5.602836608886719e-05,9.894371032714844e-05,6.508827209472656e-05,0.0003418922424316406
3.504753112792969e-05,5.0067901611328125e-05,4.506111145019531e-05,0.0001819133758544922
8.0108642578125e-05,0.00010800361633300781,5.698204040527344e-05,0.00018405914306640625
4.506111145019531e-05,7.009506225585938e-05,5.984306335449219e-05,0.0002989768981933594
4.1961669921875e-05,7.104873657226562e-05,5.91278076171875e-05,0.0003559589385986328
4.887580871582031e-05,6.103515625e-05,4.57763671875e-05,0.00023698806762695312
4.38690185546875e-05,6.794929504394531e-05,5.6743621826171875e-05,0.0003802776336669922
0.0001862049102783203,0.00024580955505371094,0.0008637905120849609,0.0007290840148925781
5.507469177246094e-05,7.224082946777344e-05,5.602836608886719e-05,0.0004029273986816406
9.918212890625e-05,6.29425048828125e-05,7.915496826171875e-05,0.00028705596923828125
3.3855438232421875e-05,4.7206878662109375e-05,4.315376281738281e-05,0.00014901161193847656
5.0067901611328125e-05,5.698204040527344e-05,7.128715515136719e-05,0.00021696090698242188
9.489059448242188e-05,0.00014400482177734375,0.00011086463928222656,0.0004038810729980469
3.981590270996094e-05,0.00011110305786132812,7.390975952148438e-05,0.00017595291137695312
4.601478576660156e-05,5.030632019042969e-05,3.7670135498046875e-05,0.00013494491577148438
4.506111145019531e-05,7.128715515136719e-05,5.698204040527344e-05,0.00043082237243652344
4.7206878662109375e-05,7.486343383789062e-05,7.295608520507812e-05,0.00036597251892089844
4.458427429199219e-05,4.291534423828125e-05,3.5762786865234375e-05,0.00010323524475097656
3.5762786865234375e-05,5.602836608886719e-05,4.220008850097656e-05,0.0001990795135498047
0.00013017654418945312,0.00015211105346679688,0.000537872314453125,0.0018200874328613281
4.887580871582031e-05,3.981590270996094e-05,3.1948089599609375e-05,9.012222290039062e-05
5.888938903808594e-05,5.507469177246094e-05,3.910064697265625e-05,0.00010967254638671875
4.076957702636719e-05,5.125999450683594e-05,4.38690185546875e-05,0.00015687942504882812
4.1961669921875e-05,5.0067901611328125e-05,4.315376281738281e-05,0.0002009868621826172
0.00013494491577148438,0.00022792816162109375,0.00016307830810546875,0.0008227825164794922
4.8160552978515625e-05,6.818771362304688e-05,5.602836608886719e-05,0.0003161430358886719
4.8160552978515625e-05,6.699562072753906e-05,5.984306335449219e-05,0.0003590583801269531
4.792213439941406e-05,4.076957702636719e-05,3.695487976074219e-05,0.0001232624053955078
3.409385681152344e-05,4.792213439941406e-05,4.982948303222656e-05,0.00015997886657714844
5.2928924560546875e-05,5.91278076171875e-05,5.1021575927734375e-05,0.00022602081298828125
4.696846008300781e-05,5.2928924560546875e-05,4.6253204345703125e-05,0.00018286705017089844
3.814697265625e-05,4.315376281738281e-05,4.315376281738281e-05,0.00010919570922851562
5.1975250244140625e-05,8.296966552734375e-05,6.079673767089844e-05,0.0002980232238769531
4.291534423828125e-05,6.67572021484375e-05,5.7220458984375e-05,0.0003979206085205078
0.00015306472778320312,0.00019097328186035156,0.00016689300537109375,0.0007948875427246094
4.410743713378906e-05,5.7220458984375e-05,4.506111145019531e-05,0.00019097328186035156
3.600120544433594e-05,4.601478576660156e-05,3.504753112792969e-05,0.0001399517059326172
2.8133392333984375e-05,3.981590270996094e-05,3.2901763916015625e-05,9.703636169433594e-05
2.8848648071289062e-05,4.506111145019531e-05,3.600120544433594e-05,0.0001430511474609375
3.62396240234375e-05,5.4836273193359375e-05,3.409385681152344e-05,9.799003601074219e-05
3.0994415283203125e-05,4.00543212890625e-05,3.3855438232421875e-05,0.00011706352233886719
8.511543273925781e-05,0.00010895729064941406,9.274482727050781e-05,0.00039505958557128906
0.00010395050048828125,0.00020313262939453125,9.703636169433594e-05,0.00037288665771484375
6.914138793945312e-05,0.00010704994201660156,9.226799011230469e-05,0.00026798248291015625
0.0002949237823486328,0.00028395652770996094,0.0002560615539550781,0.0007109642028808594
5.7220458984375e-05,5.602836608886719e-05,4.696846008300781e-05,0.00019311904907226562
3.6716461181640625e-05,5.3882598876953125e-05,4.291534423828125e-05,0.0002238750457763672
6.29425048828125e-05,5.602836608886719e-05,5.507469177246094e-05,0.00011110305786132812
5.078315734863281e-05,9.012222290039062e-05,6.413459777832031e-05,0.00011110305786132812
2.4080276489257812e-05,3.2901763916015625e-05,2.8133392333984375e-05,6.508827209472656e-05
7.176399230957031e-05,0.0001049041748046875,8.177757263183594e-05,0.00025081634521484375
9.608268737792969e-05,0.00014400482177734375,0.00013399124145507812,0.0007717609405517578
0.00011968612670898438,0.00017499923706054688,0.0001709461212158203,0.0007488727569580078
0.00015878677368164062,0.0001461505889892578,0.00011587142944335938,0.0004191398620605469
0.0001499652862548828,0.000308990478515625,0.00022983551025390625,0.0003490447998046875
4.38690185546875e-05,4.100799560546875e-05,3.314018249511719e-05,9.703636169433594e-05
4.673004150390625e-05,5.412101745605469e-05,4.792213439941406e-05,0.00019598007202148438
3.62396240234375e-05,4.9114227294921875e-05,4.00543212890625e-05,0.00018310546875
0.0001499652862548828,0.00011682510375976562,4.291534423828125e-05,0.0002071857452392578
7.510185241699219e-05,6.389617919921875e-05,5.984306335449219e-05,0.00022721290588378906
5.412101745605469e-05,8.392333984375e-05,7.104873657226562e-05,0.0003719329833984375
9.179115295410156e-05,0.00015783309936523438,6.580352783203125e-05,0.00018310546875
5.1975250244140625e-05,6.413459777832031e-05,5.3882598876953125e-05,0.00024390220642089844
5.888938903808594e-05,7.414817810058594e-05,9.298324584960938e-05,0.000453948974609375
4.601478576660156e-05,4.506111145019531e-05,6.604194641113281e-05,0.00014400482177734375
5.078315734863281e-05,6.985664367675781e-05,5.793571472167969e-05,0.0003490447998046875
2.4080276489257812e-05,3.1948089599609375e-05,2.9325485229492188e-05,6.67572021484375e-05
2.5033950805664062e-05,3.314018249511719e-05,2.7894973754882812e-05,6.604194641113281e-05
5.5789947509765625e-05,4.1961669921875e-05,3.2901763916015625e-05,9.703636169433594e-05
4.1961669921875e-05,6.175041198730469e-05,4.8160552978515625e-05,0.0002949237823486328
8.797645568847656e-05,0.00012493133544921875,0.000125885009765625,0.0002541542053222656
3.0040740966796875e-05,3.2901763916015625e-05,2.7179718017578125e-05,6.890296936035156e-05
4.887580871582031e-05,4.982948303222656e-05,4.00543212890625e-05,0.0001480579376220703
4.410743713378906e-05,4.410743713378906e-05,3.504753112792969e-05,0.0001227855682373047
3.62396240234375e-05,4.38690185546875e-05,3.790855407714844e-05,0.00014328956604003906
4.482269287109375e-05,6.508827209472656e-05,5.984306335449219e-05,0.0003249645233154297
4.410743713378906e-05,6.723403930664062e-05,6.008148193359375e-05,0.0003159046173095703
3.0994415283203125e-05,3.504753112792969e-05,3.314018249511719e-05,7.009506225585938e-05
3.409385681152344e-05,5.2928924560546875e-05,4.506111145019531e-05,0.00022292137145996094
2.7894973754882812e-05,4.1961669921875e-05,3.886222839355469e-05,0.0001289844512939453
4.38690185546875e-05,4.8160552978515625e-05,3.814697265625e-05,0.00014901161193847656
4.8160552978515625e-05,6.914138793945312e-05,5.91278076171875e-05,0.000286102294921875
5.2928924560546875e-05,5.3882598876953125e-05,4.1961669921875e-05,0.0001838207244873047
4.38690185546875e-05,5.030632019042969e-05,4.696846008300781e-05,0.00015497207641601562
3.0994415283203125e-05,4.57763671875e-05,3.719329833984375e-05,0.00013494491577148438
3.5762786865234375e-05,5.316734313964844e-05,7.200241088867188e-05,0.00016188621520996094
3.2901763916015625e-05,4.00543212890625e-05,3.314018249511719e-05,9.775161743164062e-05
4.220008850097656e-05,6.4849853515625e-05,5.412101745605469e-05,0.0003597736358642578
0.00012111663818359375,0.0001571178436279297,0.00013327598571777344,0.0007381439208984375
3.62396240234375e-05,5.1021575927734375e-05,4.601478576660156e-05,0.0002238750457763672
3.7670135498046875e-05,3.6716461181640625e-05,3.1948089599609375e-05,0.000164031982421875
2.5272369384765625e-05,3.600120544433594e-05,3.1948089599609375e-05,9.489059448242188e-05
5.1975250244140625e-05,6.29425048828125e-05,5.984306335449219e-05,0.00026297569274902344
4.792213439941406e-05,7.200241088867188e-05,6.198883056640625e-05,0.00033402442932128906
0.00010323524475097656,0.00011515617370605469,9.799003601074219e-05,0.0002770423889160156
0.00015091896057128906,0.0003428459167480469,0.00015997886657714844,0.0008730888366699219
4.982948303222656e-05,6.914138793945312e-05,5.91278076171875e-05,0.0002779960632324219
6.008148193359375e-05,8.225440979003906e-05,6.580352783203125e-05,0.00040793418884277344
0.00011396408081054688,0.00015091896057128906,7.295608520507812e-05,0.0002582073211669922
3.409385681152344e-05,8.797645568847656e-05,5.602836608886719e-05,9.703636169433594e-05
0.00012803077697753906,0.0001919269561767578,0.0001900196075439453,0.0010569095611572266
0.00010800361633300781,0.00011110305786132812,9.489059448242188e-05,0.0002758502960205078
0.0001220703125,0.00018215179443359375,0.00020599365234375,0.0009419918060302734
0.0001327991485595703,0.0002551078796386719,0.00017499923706054688,0.0008897781372070312
5.507469177246094e-05,7.724761962890625e-05,7.009506225585938e-05,0.0003299713134765625
3.0994415283203125e-05,4.315376281738281e-05,3.910064697265625e-05,8.988380432128906e-05
5.91278076171875e-05,7.915496826171875e-05,7.104873657226562e-05,0.00035500526428222656
0.00013113021850585938,0.0002129077911376953,0.00015807151794433594,0.0009639263153076172
0.0002181529998779297,0.0002720355987548828,9.417533874511719e-05,0.0006849765777587891
6.985664367675781e-05,9.584426879882812e-05,8.869171142578125e-05,0.00044798851013183594
5.817413330078125e-05,7.796287536621094e-05,6.580352783203125e-05,0.000247955322265625
6.699562072753906e-05,5.626678466796875e-05,4.482269287109375e-05,0.00013709068298339844
8.702278137207031e-05,9.703636169433594e-05,7.128715515136719e-05,0.00017189979553222656
4.673004150390625e-05,7.295608520507812e-05,5.698204040527344e-05,0.00022602081298828125
3.814697265625e-05,5.507469177246094e-05,4.1961669921875e-05,0.0001380443572998047
6.985664367675781e-05,0.00013589859008789062,9.202957153320312e-05,0.0005621910095214844
6.008148193359375e-05,6.604194641113281e-05,6.222724914550781e-05,0.00017023086547851562
6.198883056640625e-05,7.915496826171875e-05,6.985664367675781e-05,0.00029397010803222656
0.00027298927307128906,0.0002009868621826172,0.00011587142944335938,0.0004169940948486328
6.67572021484375e-05,6.67572021484375e-05,5.0067901611328125e-05,0.00014519691467285156
3.719329833984375e-05,5.626678466796875e-05,5.0067901611328125e-05,0.00014495849609375
3.790855407714844e-05,6.198883056640625e-05,5.4836273193359375e-05,0.000202178955078125
7.081031799316406e-05,0.00010895729064941406,8.702278137207031e-05,0.0005550384521484375
