DFS Time (s),A* Time (s),UCS Time (s),IDS Time (s)
0.00023698806762695312,0.00024390220642089844,0.00013589859008789062,0.0009698867797851562
6.29425048828125e-05,8.606910705566406e-05,6.890296936035156e-05,0.00041222572326660156
5.078315734863281e-05,9.179115295410156e-05,7.915496826171875e-05,0.0004811286926269531
5.7220458984375e-05,0.00010323524475097656,7.486343383789062e-05,0.00047707557678222656
0.00010800361633300781,9.799003601074219e-05,8.296966552734375e-05,0.00019097328186035156
0.00015997886657714844,0.0003559589385986328,0.00023508071899414062,0.0010440349578857422
5.5789947509765625e-05,9.107589721679688e-05,6.103515625e-05,0.0001919269561767578
4.100799560546875e-05,6.222724914550781e-05,5.0067901611328125e-05,0.0001881122589111328
6.008148193359375e-05,5.078315734863281e-05,5.0067901611328125e-05,0.00013709068298339844
4.315376281738281e-05,6.508827209472656e-05,5.1975250244140625e-05,0.00023293495178222656
0.00012993812561035156,0.00012922286987304688,0.00015616416931152344,0.0004200935363769531
5.316734313964844e-05,8.0108642578125e-05,7.82012939453125e-05,0.00038886070251464844
3.266334533691406e-05,4.38690185546875e-05,4.291534423828125e-05,9.322166442871094e-05
6.198883056640625e-05,9.179115295410156e-05,7.987022399902344e-05,0.0004949569702148438
6.389617919921875e-05,5.3882598876953125e-05,6.985664367675781e-05,0.0001571178436279297
0.00010514259338378906,0.0001289844512939453,0.00010919570922851562,0.0003998279571533203
0.00015997886657714844,0.0002942085266113281,0.00018405914306640625,0.0007941722869873047
3.981590270996094e-05,5.1975250244140625e-05,4.00543212890625e-05,0.00012612342834472656
3.218650817871094e-05,4.291534423828125e-05,3.719329833984375e-05,8.678436279296875e-05
5.1975250244140625e-05,8.797645568847656e-05,7.82012939453125e-05,0.000370025634765625
7.033348083496094e-05,9.012222290039062e-05,9.179115295410156e-05,0.00039696693420410156
7.772445678710938e-05,0.00010228157043457031,8.20159912109375e-05,0.00019311904907226562
0.0001919269561767578,0.0005509853363037109,0.0001761913299560547,0.0010061264038085938
4.410743713378906e-05,4.1961669921875e-05,3.600120544433594e-05,8.702278137207031e-05
5.888938903808594e-05,9.393692016601562e-05,7.867813110351562e-05,0.0005800724029541016
4.1961669921875e-05,6.699562072753906e-05,5.4836273193359375e-05,0.0002989768981933594
3.0994415283203125e-05,4.6253204345703125e-05,4.100799560546875e-05,0.0001201629638671875
4.506111145019531e-05,5.91278076171875e-05,4.506111145019531e-05,0.0001819133758544922
0.00010085105895996094,0.00013494491577148438,9.608268737792969e-05,0.0001380443572998047
4.410743713378906e-05,6.29425048828125e-05,5.0067901611328125e-05,0.00022721290588378906
7.581710815429688e-05,8.296966552734375e-05,6.985664367675781e-05,0.00038814544677734375
0.00013399124145507812,0.00021505355834960938,0.00012302398681640625,0.0006399154663085938
5.3882598876953125e-05,0.00016880035400390625,0.00010395050048828125,0.00028014183044433594
6.723403930664062e-05,8.392333984375e-05,7.224082946777344e-05,0.0003380775451660156
0.0002338886260986328,0.00013589859008789062,0.00011229515075683594,0.0007212162017822266
4.291534423828125e-05,6.4849853515625e-05,5.507469177246094e-05,0.0002377033233642578
0.00015115737915039062,6.29425048828125e-05,5.1021575927734375e-05,0.00017881393432617188
5.412101745605469e-05,7.724761962890625e-05,6.818771362304688e-05,0.0002391338348388672
5.507469177246094e-05,5.6743621826171875e-05,4.982948303222656e-05,0.0001380443572998047
0.0001919269561767578,0.00015211105346679688,0.00013780593872070312,0.0005340576171875
8.7738037109375e-05,0.00015306472778320312,0.00011801719665527344,0.00030994415283203125
0.0002880096435546875,9.965896606445312e-05,0.0003666877746582031,0.0006148815155029297
4.887580871582031e-05,5.984306335449219e-05,5.1975250244140625e-05,0.00018310546875
6.008148193359375e-05,8.702278137207031e-05,0.00011301040649414062,0.0004668235778808594
5.8650970458984375e-05,9.179115295410156e-05,7.414817810058594e-05,0.0004818439483642578
2.9325485229492188e-05,7.200241088867188e-05,4.100799560546875e-05,8.869171142578125e-05
9.822845458984375e-05,0.00010585784912109375,8.0108642578125e-05,0.00019025802612304688
8.96453857421875e-05,7.605552673339844e-05,6.29425048828125e-05,0.00034308433532714844
6.699562072753906e-05,0.00010395050048828125,8.797645568847656e-05,0.0005681514739990234
0.00013303756713867188,0.00012993812561035156,0.00012302398681640625,0.0002980232238769531
0.0003006458282470703,0.00019097328186035156,0.00022292137145996094,0.0012922286987304688
0.00010180473327636719,0.00011801719665527344,0.00012803077697753906,0.0005049705505371094
4.601478576660156e-05,7.390975952148438e-05,6.008148193359375e-05,0.0002598762512207031
0.00020074844360351562,0.00013399124145507812,0.00010013580322265625,0.0002689361572265625
0.00011706352233886719,0.0001239776611328125,9.703636169433594e-05,0.00039315223693847656
6.29425048828125e-05,7.867813110351562e-05,6.771087646484375e-05,0.00035309791564941406
4.601478576660156e-05,6.604194641113281e-05,5.602836608886719e-05,0.00021696090698242188
5.817413330078125e-05,5.793571472167969e-05,4.792213439941406e-05,0.00013899803161621094
4.1961669921875e-05,6.914138793945312e-05,5.507469177246094e-05,0.0002288818359375
0.000209808349609375,0.0001327991485595703,9.417533874511719e-05,0.00037384033203125
0.00010323524475097656,0.00015091896057128906,0.0001678466796875,0.0003299713134765625
9.226799011230469e-05,0.00013709068298339844,0.00010180473327636719,0.0002849102020263672
3.600120544433594e-05,4.9114227294921875e-05,3.504753112792969e-05,9.012222290039062e-05
0.0001049041748046875,8.702278137207031e-05,6.67572021484375e-05,0.0003592967987060547
0.00011277198791503906,0.00014495849609375,0.00011897087097167969,0.0004999637603759766
0.00012683868408203125,0.00021314620971679688,0.00017881393432617188,0.0012700557708740234
0.00010395050048828125,0.00011229515075683594,8.678436279296875e-05,0.0005252361297607422
0.00013899803161621094,0.00017595291137695312,0.000141143798828125,0.0005829334259033203
8.20159912109375e-05,0.00011324882507324219,0.00010704994201660156,0.0003509521484375
0.00011396408081054688,0.000225067138671875,0.00013208389282226562,0.000560760498046875
5.507469177246094e-05,6.508827209472656e-05,6.4849853515625e-05,0.00018262863159179688
4.100799560546875e-05,5.1021575927734375e-05,4.9114227294921875e-05,0.00011682510375976562
0.00018596649169921875,0.0001728534698486328,0.0001628398895263672,0.0006031990051269531
6.914138793945312e-05,0.00011396408081054688,8.678436279296875e-05,0.0002732276916503906
4.696846008300781e-05,6.604194641113281e-05,5.888938903808594e-05,0.000225067138671875
6.198883056640625e-05,8.0108642578125e-05,7.319450378417969e-05,0.0003509521484375
5.888938903808594e-05,9.107589721679688e-05,8.296966552734375e-05,0.0003731250762939453
5.602836608886719e-05,9.393692016601562e-05,8.606910705566406e-05,0.0005369186401367188
0.00012302398681640625,0.00011992454528808594,9.703636169433594e-05,0.00027179718017578125
0.00014209747314453125,0.00019788742065429688,0.0001418590545654297,0.000823974609375
6.771087646484375e-05,8.606910705566406e-05,8.487701416015625e-05,0.0002541542053222656
6.413459777832031e-05,6.29425048828125e-05,5.4836273193359375e-05,0.00015878677368164062
9.393692016601562e-05,9.131431579589844e-05,7.224082946777344e-05,0.00030493736267089844
0.00014281272888183594,0.0001811981201171875,0.0001862049102783203,0.0007102489471435547
9.012222290039062e-05,0.000102996826171875,9.202957153320312e-05,0.0004191398620605469
4.1961669921875e-05,6.198883056640625e-05,4.982948303222656e-05,0.00019097328186035156
4.57763671875e-05,4.8160552978515625e-05,3.886222839355469e-05,9.608268737792969e-05
3.314018249511719e-05,5.0067901611328125e-05,3.981590270996094e-05,0.00013685226440429688
7.772445678710938e-05,8.392333984375e-05,7.510185241699219e-05,0.0004849433898925781
5.4836273193359375e-05,8.20159912109375e-05,6.67572021484375e-05,0.0003390312194824219
3.814697265625e-05,5.1021575927734375e-05,4.601478576660156e-05,0.0001010894775390625
7.081031799316406e-05,0.00010800361633300781,8.821487426757812e-05,0.0005557537078857422
0.000141143798828125,0.00020885467529296875,7.772445678710938e-05,0.0003190040588378906
0.00013113021850585938,0.00017309188842773438,0.00016188621520996094,0.001220703125
4.696846008300781e-05,6.4849853515625e-05,5.2928924560546875e-05,0.00017118453979492188
7.176399230957031e-05,7.486343383789062e-05,6.4849853515625e-05,0.00024080276489257812
4.1961669921875e-05,5.030632019042969e-05,4.1961669921875e-05,0.0001010894775390625
5.602836608886719e-05,8.487701416015625e-05,7.295608520507812e-05,0.00034689903259277344
0.0002040863037109375,0.0002949237823486328,0.0002410411834716797,0.0006809234619140625
5.1975250244140625e-05,7.486343383789062e-05,5.602836608886719e-05,0.00022602081298828125
7.104873657226562e-05,0.00010609626770019531,0.00013399124145507812,0.0004849433898925781
0.00011706352233886719,0.0002090930938720703,0.00016307830810546875,0.0008420944213867188
6.890296936035156e-05,0.0001270771026611328,6.604194641113281e-05,0.0002110004425048828
7.987022399902344e-05,0.00010585784912109375,0.00018715858459472656,0.0005998611450195312
7.200241088867188e-05,9.799003601074219e-05,8.893013000488281e-05,0.00047779083251953125
0.00013780593872070312,0.0001392364501953125,0.0001049041748046875,0.0003619194030761719
0.00014281272888183594,8.869171142578125e-05,6.008148193359375e-05,0.00027179718017578125
3.886222839355469e-05,4.887580871582031e-05,4.00543212890625e-05,9.894371032714844e-05
8.296966552734375e-05,7.700920104980469e-05,8.797645568847656e-05,0.0002942085266113281
8.702278137207031e-05,0.00012493133544921875,0.0001590251922607422,0.0003802776336669922
0.00015401840209960938,0.0002760887145996094,0.0001728534698486328,0.0015439987182617188
7.104873657226562e-05,7.700920104980469e-05,6.699562072753906e-05,0.00030112266540527344
6.818771362304688e-05,0.00010919570922851562,8.606910705566406e-05,0.0005853176116943359
3.695487976074219e-05,4.887580871582031e-05,4.1961669921875e-05,9.918212890625e-05
8.893013000488281e-05,0.00012803077697753906,0.0001068115234375,0.0003898143768310547
4.601478576660156e-05,0.00010085105895996094,3.790855407714844e-05,0.0002231597900390625
5.0067901611328125e-05,6.079673767089844e-05,4.792213439941406e-05,0.00020503997802734375
0.00023603439331054688,4.8160552978515625e-05,7.700920104980469e-05,0.0007381439208984375
4.291534423828125e-05,5.888938903808594e-05,4.9114227294921875e-05,0.0002040863037109375
3.3855438232421875e-05,5.1021575927734375e-05,4.38690185546875e-05,0.00018596649169921875
3.1948089599609375e-05,4.291534423828125e-05,3.886222839355469e-05,0.00011086463928222656
3.2901763916015625e-05,3.218650817871094e-05,3.0040740966796875e-05,7.104873657226562e-05
3.790855407714844e-05,5.2928924560546875e-05,4.00543212890625e-05,0.00014472007751464844
3.2901763916015625e-05,5.316734313964844e-05,4.291534423828125e-05,0.00023698806762695312
4.506111145019531e-05,5.888938903808594e-05,8.296966552734375e-05,0.0002067089080810547
5.507469177246094e-05,8.034706115722656e-05,6.818771362304688e-05,0.00041604042053222656
2.7894973754882812e-05,3.600120544433594e-05,3.0994415283203125e-05,7.319450378417969e-05
4.315376281738281e-05,7.700920104980469e-05,6.580352783203125e-05,0.0003960132598876953
4.00543212890625e-05,5.91278076171875e-05,5.698204040527344e-05,0.00022983551025390625
4.1961669921875e-05,8.177757263183594e-05,6.580352783203125e-05,0.0004451274871826172
4.57763671875e-05,6.103515625e-05,5.078315734863281e-05,0.0002589225769042969
5.316734313964844e-05,6.008148193359375e-05,5.7220458984375e-05,0.00021982192993164062
4.7206878662109375e-05,5.888938903808594e-05,5.7697296142578125e-05,0.0002760887145996094
4.410743713378906e-05,6.198883056640625e-05,5.3882598876953125e-05,0.00026798248291015625
5.793571472167969e-05,7.510185241699219e-05,6.29425048828125e-05,0.0002791881561279297
3.5762786865234375e-05,4.506111145019531e-05,4.267692565917969e-05,0.0001251697540283203
3.1948089599609375e-05,4.887580871582031e-05,3.981590270996094e-05,0.0001533031463623047
4.7206878662109375e-05,7.009506225585938e-05,6.222724914550781e-05,0.0003018379211425781
4.57763671875e-05,5.602836608886719e-05,5.221366882324219e-05,0.00020575523376464844
4.9114227294921875e-05,6.985664367675781e-05,5.602836608886719e-05,0.00018787384033203125
3.504753112792969e-05,5.5789947509765625e-05,4.506111145019531e-05,0.0002498626708984375
3.719329833984375e-05,5.793571472167969e-05,5.5789947509765625e-05,0.0002589225769042969
4.8160552978515625e-05,7.128715515136719e-05,5.698204040527344e-05,0.0003600120544433594
2.6702880859375e-05,4.1961669921875e-05,3.409385681152344e-05,0.00010895729064941406
2.8848648071289062e-05,4.6253204345703125e-05,3.814697265625e-05,0.00014400482177734375
3.0994415283203125e-05,5.1021575927734375e-05,4.410743713378906e-05,0.0001678466796875
3.719329833984375e-05,4.696846008300781e-05,3.933906555175781e-05,0.00011992454528808594
4.315376281738281e-05,7.081031799316406e-05,6.175041198730469e-05,0.0003688335418701172
3.695487976074219e-05,4.982948303222656e-05,4.1961669921875e-05,0.00014781951904296875
4.8160552978515625e-05,5.030632019042969e-05,4.076957702636719e-05,0.00014734268188476562
4.291534423828125e-05,4.887580871582031e-05,3.62396240234375e-05,0.00014925003051757812
3.3855438232421875e-05,4.076957702636719e-05,3.62396240234375e-05,0.00010800361633300781
2.8133392333984375e-05,4.1961669921875e-05,3.3855438232421875e-05,0.00010800361633300781
4.00543212890625e-05,6.198883056640625e-05,8.416175842285156e-05,0.0003249645233154297
5.4836273193359375e-05,4.8160552978515625e-05,3.814697265625e-05,0.00011086463928222656
3.4809112548828125e-05,4.7206878662109375e-05,4.291534423828125e-05,0.0001571178436279297
4.887580871582031e-05,6.389617919921875e-05,5.602836608886719e-05,0.00027489662170410156
5.125999450683594e-05,6.699562072753906e-05,5.4836273193359375e-05,0.00030994415283203125
4.100799560546875e-05,7.700920104980469e-05,6.604194641113281e-05,0.0003619194030761719
4.1961669921875e-05,6.413459777832031e-05,5.888938903808594e-05,0.00028395652770996094
4.982948303222656e-05,5.888938903808594e-05,5.1021575927734375e-05,0.00021982192993164062
3.62396240234375e-05,4.9114227294921875e-05,4.482269287109375e-05,0.00016808509826660156
4.696846008300781e-05,7.700920104980469e-05,6.318092346191406e-05,0.0004699230194091797
3.814697265625e-05,5.507469177246094e-05,4.792213439941406e-05,0.00017213821411132812
4.7206878662109375e-05,6.198883056640625e-05,5.2928924560546875e-05,0.00022411346435546875
6.079673767089844e-05,4.601478576660156e-05,3.695487976074219e-05,0.0001010894775390625
4.124641418457031e-05,6.604194641113281e-05,5.078315734863281e-05,0.0002548694610595703
4.458427429199219e-05,9.584426879882812e-05,5.4836273193359375e-05,0.00030112266540527344
2.8848648071289062e-05,4.1961669921875e-05,3.814697265625e-05,0.00011086463928222656
4.100799560546875e-05,5.3882598876953125e-05,6.008148193359375e-05,0.00018310546875
3.504753112792969e-05,5.1021575927734375e-05,4.291534423828125e-05,0.0001609325408935547
2.5987625122070312e-05,3.790855407714844e-05,3.528594970703125e-05,0.00010085105895996094
3.5762786865234375e-05,3.7670135498046875e-05,3.600120544433594e-05,7.987022399902344e-05
4.076957702636719e-05,6.508827209472656e-05,6.008148193359375e-05,0.0003211498260498047
3.0994415283203125e-05,4.601478576660156e-05,3.910064697265625e-05,0.00017595291137695312
4.696846008300781e-05,6.389617919921875e-05,6.389617919921875e-05,0.0002338886260986328
3.0040740966796875e-05,4.482269287109375e-05,3.981590270996094e-05,0.0001499652862548828
2.5033950805664062e-05,3.790855407714844e-05,3.0040740966796875e-05,0.00010013580322265625
4.887580871582031e-05,7.796287536621094e-05,6.389617919921875e-05,0.0004150867462158203
4.696846008300781e-05,7.987022399902344e-05,6.103515625e-05,0.000347137451171875
3.886222839355469e-05,5.507469177246094e-05,4.7206878662109375e-05,0.00020194053649902344
4.506111145019531e-05,5.91278076171875e-05,4.9114227294921875e-05,0.0002570152282714844
5.507469177246094e-05,7.891654968261719e-05,6.389617919921875e-05,0.0004019737243652344
7.295608520507812e-05,7.891654968261719e-05,6.4849853515625e-05,0.0004558563232421875
3.981590270996094e-05,5.3882598876953125e-05,5.2928924560546875e-05,0.00017786026000976562
3.504753112792969e-05,5.507469177246094e-05,4.887580871582031e-05,0.00020313262939453125
3.314018249511719e-05,3.790855407714844e-05,3.1948089599609375e-05,7.295608520507812e-05
3.2901763916015625e-05,8.106231689453125e-05,4.76837158203125e-05,0.0002799034118652344
5.5789947509765625e-05,7.796287536621094e-05,0.00010228157043457031,0.0004911422729492188
4.38690185546875e-05,5.984306335449219e-05,4.887580871582031e-05,0.00021910667419433594
3.409385681152344e-05,3.4809112548828125e-05,2.9802322387695312e-05,7.295608520507812e-05
4.506111145019531e-05,4.410743713378906e-05,3.6716461181640625e-05,0.00010991096496582031
2.7179718017578125e-05,4.124641418457031e-05,3.314018249511719e-05,0.00011229515075683594
4.887580871582031e-05,5.2928924560546875e-05,4.506111145019531e-05,0.00015807151794433594
3.0994415283203125e-05,6.103515625e-05,3.409385681152344e-05,7.891654968261719e-05
4.506111145019531e-05,7.081031799316406e-05,6.413459777832031e-05,0.0003399848937988281
9.417533874511719e-05,6.389617919921875e-05,5.2928924560546875e-05,0.00021767616271972656
3.1948089599609375e-05,4.291534423828125e-05,3.600120544433594e-05,0.00011205673217773438
3.409385681152344e-05,5.2928924560546875e-05,5.1975250244140625e-05,0.00021576881408691406
4.1961669921875e-05,3.886222839355469e-05,3.504753112792969e-05,7.891654968261719e-05
3.695487976074219e-05,5.0067901611328125e-05,4.887580871582031e-05,0.0001590251922607422
3.62396240234375e-05,5.698204040527344e-05,4.601478576660156e-05,0.00021576881408691406
5.078315734863281e-05,6.413459777832031e-05,7.104873657226562e-05,0.00022602081298828125
3.314018249511719e-05,5.0067901611328125e-05,4.100799560546875e-05,0.00020194053649902344
3.790855407714844e-05,4.696846008300781e-05,3.981590270996094e-05,0.00016307830810546875
0.00013899803161621094,0.00017595291137695312,0.00019931793212890625,0.0011317729949951172
4.00543212890625e-05,5.4836273193359375e-05,4.6253204345703125e-05,0.0001747608184814453
4.100799560546875e-05,6.508827209472656e-05,6.723403930664062e-05,0.0002818107604980469
4.1961669921875e-05,6.079673767089844e-05,5.078315734863281e-05,0.00017380714416503906
5.5789947509765625e-05,9.083747863769531e-05,6.29425048828125e-05,0.0003120899200439453
0.00010776519775390625,0.00015306472778320312,0.00012183189392089844,0.0005350112915039062
9.107589721679688e-05,0.0001220703125,8.869171142578125e-05,0.00026702880859375
8.58306884765625e-05,0.00011801719665527344,0.0001010894775390625,0.00028395652770996094
0.00010704994201660156,0.00014495849609375,0.00011086463928222656,0.0004851818084716797
3.719329833984375e-05,4.9114227294921875e-05,4.1961669921875e-05,0.00011396408081054688
5.1975250244140625e-05,7.081031799316406e-05,6.103515625e-05,0.0002880096435546875
4.887580871582031e-05,6.67572021484375e-05,6.794929504394531e-05,0.0002486705780029297
3.4809112548828125e-05,5.1021575927734375e-05,4.1961669921875e-05,0.00016307830810546875
9.393692016601562e-05,0.00012493133544921875,0.00010013580322265625,0.0002818107604980469
0.00011301040649414062,0.0002968311309814453,0.00018596649169921875,0.0006372928619384766
5.507469177246094e-05,8.0108642578125e-05,6.794929504394531e-05,0.0003781318664550781
5.1975250244140625e-05,7.295608520507812e-05,6.103515625e-05,0.0003046989440917969
3.0994415283203125e-05,6.008148193359375e-05,3.719329833984375e-05,0.00012087821960449219
0.00016617774963378906,9.584426879882812e-05,8.20159912109375e-05,0.0001900196075439453
9.393692016601562e-05,0.00012493133544921875,0.0001289844512939453,0.0001800060272216797
0.00021195411682128906,0.00019598007202148438,0.00016498565673828125,0.0004620552062988281
5.030632019042969e-05,7.510185241699219e-05,6.008148193359375e-05,0.00031685829162597656
7.510185241699219e-05,7.700920104980469e-05,4.38690185546875e-05,9.179115295410156e-05
5.91278076171875e-05,9.274482727050781e-05,8.130073547363281e-05,0.0004990100860595703
0.0001380443572998047,0.00020503997802734375,0.0001709461212158203,0.0010488033294677734
4.601478576660156e-05,6.079673767089844e-05,5.2928924560546875e-05,0.0001919269561767578
3.790855407714844e-05,5.793571472167969e-05,4.982948303222656e-05,0.00017213821411132812
4.506111145019531e-05,6.67572021484375e-05,5.602836608886719e-05,0.00025177001953125
6.413459777832031e-05,4.291534423828125e-05,3.910064697265625e-05,8.797645568847656e-05
5.793571472167969e-05,9.393692016601562e-05,7.891654968261719e-05,0.00040411949157714844
0.0001327991485595703,0.00015497207641601562,0.0002551078796386719,0.0009288787841796875
3.409385681152344e-05,4.506111145019531e-05,4.00543212890625e-05,9.417533874511719e-05
6.198883056640625e-05,9.608268737792969e-05,8.106231689453125e-05,0.0005168914794921875
5.078315734863281e-05,8.702278137207031e-05,7.605552673339844e-05,0.0004558563232421875
5.698204040527344e-05,5.888938903808594e-05,4.7206878662109375e-05,0.00014090538024902344
3.314018249511719e-05,4.9114227294921875e-05,4.029273986816406e-05,0.00012993812561035156
0.00019025802612304688,0.00014591217041015625,0.00015401840209960938,0.0005288124084472656
6.29425048828125e-05,8.511543273925781e-05,7.987022399902344e-05,0.0003972053527832031
6.794929504394531e-05,0.00010013580322265625,7.82012939453125e-05,0.0006690025329589844
5.6743621826171875e-05,6.079673767089844e-05,5.4836273193359375e-05,0.00022220611572265625
6.29425048828125e-05,7.176399230957031e-05,6.008148193359375e-05,0.00020885467529296875
5.030632019042969e-05,7.009506225585938e-05,5.602836608886719e-05,0.0002028942108154297
0.0001270771026611328,0.0001609325408935547,0.00011992454528808594,0.0006899833679199219
8.082389831542969e-05,0.00011587142944335938,0.00017786026000976562,0.0007188320159912109
0.00012993812561035156,7.724761962890625e-05,6.508827209472656e-05,0.00021123886108398438
